date,sentiment
2014-12-01,0.5407150126993656
2014-12-02,0.5267242323924103
2014-12-03,0.5072079552916104
2014-12-04,0.539433297273275
2014-12-05,0.5422009766556835
2014-12-06,0.4894423815044197
2014-12-07,0.5218195720103824
2014-12-08,0.5408197342067637
2014-12-09,0.5547189252552879
2014-12-10,0.0399666428565979
2015-02-02,0.5887253433465958
2015-02-04,0.6560667157173157
2015-02-07,0.5374370217323303
2015-02-10,0.6770206689834595
2015-02-11,0.8370324373245239
2015-02-13,0.6229047775268555
2015-02-17,0.5241913795471191
2015-02-19,0.4878102540969849
2015-02-23,0.5711912512779236
2015-02-25,0.5385384559631348
2015-02-26,0.7338892221450806
2015-02-27,0.8617581129074097
2015-03-01,0.5222728848457336
2015-03-03,0.6184789538383484
2015-03-04,0.3149503022432327
2015-03-05,0.3657544851303101
2015-03-06,0.4286986440420151
2015-03-09,0.4794638976454735
2015-03-10,0.6613647937774658
2015-03-11,0.2827033996582031
2015-03-16,0.5214794129133224
2015-03-20,0.6281481236219406
2015-03-23,0.40783432126045227
2015-03-24,0.4774101376533508
2015-03-26,0.20126712322235107
2015-03-27,0.8322179317474365
2015-03-30,0.6327769756317139
2015-04-01,0.6426659822463989
2015-04-07,0.7128587365150452
2015-04-08,0.4821445047855377
2015-04-09,0.5213218331336975
2015-04-10,0.7796609401702881
2015-04-13,0.678544282913208
2015-04-14,0.7384362816810608
2015-04-16,0.7756856679916382
2015-04-17,0.6272221803665161
2015-04-23,0.29607662558555603
2015-04-27,0.475554957985878
2015-04-28,0.8200910091400146
2015-04-29,0.7994732856750488
2015-06-01,0.6508501635657417
2015-06-03,0.2510940879583359
2015-06-04,0.6481953263282776
2015-06-05,0.4572155177593231
2015-06-06,0.8196572661399841
2015-06-07,0.07401227951049805
2015-06-08,0.6411694884300232
2015-06-10,0.7402622103691101
2015-06-11,0.5768016576766968
2015-06-16,0.49500572681427
2015-06-18,0.6958615779876709
2015-06-19,0.6645772457122803
2015-06-22,0.37636690338452655
2015-06-23,0.3301490545272827
2015-06-24,0.6293321847915649
2015-06-30,0.3506476581096649
2015-07-01,0.3947958648204804
2015-07-08,0.3909153640270233
2015-07-09,0.3771433830261231
2015-07-13,0.5580319166183472
2015-07-14,0.7099587321281433
2015-07-20,0.4599961936473846
2015-07-21,0.5939946174621582
2015-07-22,0.7270524501800537
2015-07-27,0.758285641670227
2015-07-30,0.2247992753982544
2015-08-03,0.4163313210010529
2015-08-04,0.6049200892448425
2015-08-05,0.5437301397323608
2015-08-07,0.4698307812213898
2015-08-10,0.4640496373176575
2015-08-11,0.21373817324638367
2015-08-13,0.5825344324111938
2015-08-14,0.5521961450576782
2015-08-20,0.6037320494651794
2015-08-21,0.4280549387137095
2015-08-24,0.5107873231172562
2015-08-25,0.3977796733379364
2015-08-26,0.7079989910125732
2015-08-27,0.5595956444740295
2015-08-28,0.4972082525491714
2015-08-31,0.6320399641990662
2015-09-01,0.8417903184890747
2015-09-02,0.7339372634887695
2015-09-04,0.4840668141841888
2015-09-09,0.703105553984642
2015-09-10,0.6762322187423706
2015-09-14,0.6346617937088013
2015-09-16,0.763835608959198
2015-09-18,0.5884038805961609
2015-09-21,0.4531340003013611
2015-09-22,0.6246795654296875
2015-09-25,0.7438340187072754
2015-09-28,0.5098868012428284
2015-09-30,0.6586444973945618
2015-10-01,0.5643829703330994
2015-10-02,0.798979640007019
2015-10-08,0.6852403879165649
2015-10-09,0.686012864112854
2015-10-13,0.5760769844055176
2015-10-16,0.1459575593471527
2015-10-20,0.8855834007263184
2015-10-21,0.4537315964698792
2015-10-23,0.768257737159729
2015-10-26,0.6653069257736206
2015-10-27,0.5305827160676321
2015-10-28,0.6569882035255432
2015-11-03,0.5910619497299194
2015-11-05,0.2290392816066742
2015-11-09,0.5517111420631409
2015-11-10,0.4768519997596741
2015-11-11,0.37589365243911743
2015-11-18,0.5237899422645569
2015-11-19,0.6464009284973145
2015-11-20,0.5540165305137634
2015-11-23,0.4925701320171356
2015-11-25,0.7308894395828247
2015-11-30,0.9620505571365356
2015-12-01,0.6090925335884094
2015-12-03,0.3697540760040283
2015-12-04,0.5206776261329651
2015-12-08,0.6294978658358256
2015-12-10,0.6382401585578918
2015-12-14,0.34966960549354553
2015-12-15,0.6497123042742411
2015-12-17,0.5705049633979797
2015-12-20,0.4274228811264038
2015-12-21,0.3562662899494171
2015-12-30,0.5411987602710724
2016-01-01,0.3541319668292999
2016-01-03,0.1814369559288025
2016-01-04,0.733895480632782
2016-01-05,0.2614867389202118
2016-01-06,0.4719217419624329
2016-01-07,0.5736531913280487
2016-01-08,0.4213916957378388
2016-01-10,0.6026473641395569
2016-01-11,0.4019665718078613
2016-01-12,0.4379290938377381
2016-01-15,0.23383843898773196
2016-01-19,0.5785211324691772
2016-01-22,0.4516114195187886
2016-01-25,0.06894510984420776
2016-01-26,0.5434805154800415
2016-01-27,0.44366780916849774
2016-01-29,0.5482129752635956
2016-02-01,0.5229488611221313
2016-02-02,0.5409708917140961
2016-02-03,0.8413698673248291
2016-02-08,0.5292617678642273
2016-02-11,0.7888092994689941
2016-02-12,0.3395630121231079
2016-02-16,0.11121562123298644
2016-02-17,0.5826594829559326
2016-02-18,0.7442069053649902
2016-02-19,0.5075972378253937
2016-02-22,0.4209440350532532
2016-02-24,0.4346315264701843
2016-02-25,0.6103613972663879
2016-02-26,0.6547942161560059
2016-03-01,0.5978156328201294
2016-03-02,0.6888277729352316
2016-03-03,0.22292861342430115
2016-03-07,0.5217525064945221
2016-03-08,0.605750322341919
2016-03-10,0.522386372089386
2016-03-15,0.7925397753715515
2016-03-16,0.3795454402764638
2016-03-18,0.3156554400920868
2016-03-21,0.5244580805301666
2016-03-22,0.6014714241027832
2016-03-23,0.4932109117507935
2016-03-24,0.5089107155799866
2016-03-30,0.5119703412055969
2016-03-31,0.4569057822227478
2016-04-02,0.9776561260223388
2016-04-03,0.6511929631233215
2016-04-04,0.7539074420928955
2016-04-13,0.3411290347576141
2016-04-15,0.5600537359714508
2016-04-18,0.13322743773460388
2016-04-19,0.6581025123596191
2016-04-20,0.4851751923561096
2016-04-22,0.3683174848556519
2016-04-25,0.5897788107395172
2016-04-26,0.4299250304698944
2016-04-28,0.5429554283618927
2016-06-02,0.6044178771972656
2016-06-08,0.5995537489652634
2016-06-09,0.5847305059432983
2016-06-10,0.26834192872047424
2016-06-13,0.7250549395879109
2016-06-15,0.6482164263725281
2016-06-17,0.5207588970661163
2016-06-20,0.5297365188598633
2016-06-30,0.5579118132591248
2016-07-01,0.586382269859314
2016-07-04,0.8516572713851929
2016-07-06,0.3941227197647095
2016-07-15,0.6606888175010681
2016-07-18,0.8232222199440002
2016-07-19,0.4455465078353882
2016-07-22,0.5443753600120544
2016-07-24,0.4197913706302643
2016-07-25,0.8083840608596802
2016-07-26,0.7054911702871323
2016-07-27,0.6845209896564484
2016-07-28,0.6990154981613159
2016-07-29,0.6605315804481506
2016-08-02,0.7099173665046692
2016-08-03,0.40655024846394855
2016-08-04,0.7748867571353912
2016-08-05,0.7714221080144247
2016-08-08,0.3879531621932984
2016-08-10,0.7435859441757202
2016-08-15,0.7126010060310364
2016-08-16,0.8526490032672882
2016-08-17,0.7148694396018982
2016-08-18,0.4898793399333954
2016-08-19,0.6839671730995178
2016-08-22,0.6506400108337402
2016-08-25,0.4915817826986313
2016-08-26,0.4919552803039551
2016-08-29,0.5845052897930145
2016-08-30,0.6050010919570923
2016-08-31,0.8397643566131592
2016-09-01,0.4306730329990387
2016-09-02,0.5227427482604979
2016-09-07,0.6864478141069412
2016-09-08,0.5696378499269485
2016-09-09,0.7223942577838898
2016-09-10,0.5909184217453003
2016-09-12,0.5900406539440155
2016-09-13,0.4675751328468323
2016-09-14,0.675527960062027
2016-09-15,0.31815305352211
2016-09-16,0.5321982304255167
2016-09-19,0.3780540227890015
2016-09-20,0.5079319626092911
2016-09-21,0.6264014169573784
2016-09-22,0.7037246425946554
2016-09-23,0.6622864405314127
2016-09-26,0.4033568501472473
2016-09-28,0.4547810852527618
2016-09-29,0.4962313274542491
2016-09-30,0.2353961765766144
2016-10-02,0.829340398311615
2016-10-03,0.6018520295619965
2016-10-04,0.477974385023117
2016-10-05,0.6741258203983307
2016-10-06,0.5595183372497559
2016-10-07,0.6157691180706024
2016-10-10,0.22211131453514102
2016-10-11,0.5364575386047363
2016-10-12,0.5561723311742147
2016-10-13,0.4118701219558716
2016-10-14,0.6249143481254578
2016-10-16,0.8592875003814697
2016-10-17,0.6260451674461365
2016-10-18,0.6859799822171531
2016-10-19,0.6878365576267242
2016-10-20,0.28605490922927856
2016-10-21,0.7188087105751038
2016-10-24,0.7227843999862671
2016-10-25,0.5501875181992849
2016-10-26,0.4722428222497304
2016-10-27,0.8131932318210602
2016-10-28,0.8171655535697937
2016-10-31,0.4233298152685165
2016-11-01,0.6830531060695648
2016-11-02,0.6152093410491943
2016-11-03,0.5443747192621231
2016-11-04,0.5701234936714172
2016-11-07,0.21111643314361567
2016-11-08,0.471826434135437
2016-11-09,0.6581032872200012
2016-11-10,0.6543517112731934
2016-11-11,0.5702207088470459
2016-11-14,0.7277530630429586
2016-11-17,0.42052578926086426
2016-11-18,0.5870934128761292
2016-11-21,0.6029288172721863
2016-11-22,0.5291710396607717
2016-11-28,0.5130441188812256
2016-11-30,0.6461419463157654
2016-12-01,0.5677523215611776
2016-12-03,0.6676702499389648
2016-12-05,0.44424453377723694
2016-12-06,0.5006674726804098
2016-12-07,0.7407651146252952
2016-12-09,0.4310534000396729
2016-12-11,0.5778465867042542
2016-12-12,0.7119318842887878
2016-12-13,0.4538850635290146
2016-12-15,0.8190662562847137
2016-12-16,0.512176513671875
2016-12-19,0.530237004160881
2016-12-20,0.6561411619186401
2016-12-21,0.6796388030052185
2016-12-23,0.6472095698118211
2016-12-27,0.5922723412513733
2016-12-29,0.6253183484077454
2016-12-30,0.20106664299964905
2017-01-02,0.605597198009491
2017-01-03,0.3954009711742401
2017-01-04,0.7079705238342285
2017-01-05,0.7261389791965485
2017-01-06,0.6784934004147848
2017-01-09,0.7415450811386108
2017-01-10,0.6805165211359661
2017-01-11,0.4721431434154511
2017-01-12,0.6878898342450461
2017-01-13,0.30319884419441223
2017-01-17,0.3778725763161977
2017-01-19,0.6931819915771484
2017-01-20,0.6522815227508545
2017-01-23,0.7194574872652689
2017-01-24,0.5916205644607544
2017-01-25,0.4881991644700368
2017-01-27,0.7290505170822144
2017-01-29,0.8161397576332092
2017-01-30,0.5775845050811768
2017-01-31,0.5252618988355001
2017-02-01,0.8927476406097412
2017-02-02,0.6350514094034829
2017-02-03,0.6844146251678467
2017-02-06,0.6568295359611511
2017-02-07,0.5424283742904663
2017-02-08,0.5985720753669739
2017-02-10,0.7298864722251892
2017-02-13,0.6866232454776764
2017-02-14,0.7053711613019308
2017-02-16,0.367558628320694
2017-02-17,0.4020864963531494
2017-02-21,0.6719286143779755
2017-02-22,0.6342940330505371
2017-02-26,0.8821576833724976
2017-02-27,0.7358069121837616
2017-02-28,0.5949979871511459
2017-03-01,0.5967579483985901
2017-03-02,0.7079844474792479
2017-03-03,0.6083739995956421
2017-03-06,0.5728278160095215
2017-03-08,0.7936694622039795
2017-03-14,0.5805887579917908
2017-03-15,0.6777216792106628
2017-03-16,0.6175197958946228
2017-03-17,0.6772169768810272
2017-03-20,0.7086395025253296
2017-03-21,0.5720638930797577
2017-03-23,0.7339870631694794
2017-03-24,0.5292576750119528
2017-03-27,0.5587658062577248
2017-03-29,0.5636743903160095
2017-03-30,0.6377763748168945
2017-03-31,0.5564448535442352
2017-04-02,0.4661451876163482
2017-04-03,0.6516977548599243
2017-04-04,0.5539607405662537
2017-04-06,0.4868191480636597
2017-04-07,0.23836305737495425
2017-04-10,0.5593151450157166
2017-04-11,0.3744585414727529
2017-04-12,0.6451814770698547
2017-04-13,0.8536196947097778
2017-04-14,0.6046869456768036
2017-04-15,0.6092774271965027
2017-04-20,0.480984628200531
2017-04-21,0.5297291874885559
2017-04-22,0.4554404020309448
2017-04-24,0.8573381900787354
2017-04-25,0.532819390296936
2017-04-27,0.5989201565583547
2017-04-28,0.452139139175415
2017-04-29,0.5203859210014343
2017-06-01,0.5312640202396056
2017-06-02,0.2295449674129486
2017-06-05,0.6655068039894104
2017-06-06,0.2244594395160675
2017-06-07,0.5038702487945557
2017-06-08,0.5495719313621521
2017-06-09,0.5328333228826523
2017-06-12,0.6010002642869949
2017-06-13,0.6460749556620916
2017-06-14,0.5812635123729706
2017-06-15,0.7382042407989502
2017-06-16,0.6429314315319061
2017-06-19,0.7389286309480667
2017-06-20,0.2970351576805115
2017-06-21,0.5152705907821655
2017-06-22,0.7714640498161316
2017-06-23,0.2469669282436371
2017-06-26,0.6070564687252045
2017-06-27,0.746671050786972
2017-06-28,0.5587721168994904
2017-07-03,0.6704677939414978
2017-07-04,0.5538632273674011
2017-07-05,0.6175997257232666
2017-07-06,0.4913778826594353
2017-07-07,0.7725425362586975
2017-07-09,0.5727101564407349
2017-07-10,0.3144524892171224
2017-07-11,0.5460711568593979
2017-07-12,0.6247933149337769
2017-07-13,0.6097884774208069
2017-07-14,0.3166685104370117
2017-07-17,0.44089916348457336
2017-07-19,0.4266461431980133
2017-07-20,0.17112481594085693
2017-07-21,0.6200194954872131
2017-07-23,0.4579040706157684
2017-07-24,0.5114297270774841
2017-07-25,0.6769170165061951
2017-07-26,0.5857885330915451
2017-07-28,0.4693054556846618
2017-07-31,0.3090852051973343
2017-08-01,0.5586709976196289
2017-08-02,0.6516740173101425
2017-08-03,0.6069873174031576
2017-08-04,0.5928019881248474
2017-08-06,0.7669775485992432
2017-08-07,0.7759339809417725
2017-08-08,0.5560146421194077
2017-08-09,0.7486516833305359
2017-08-10,0.5689358711242676
2017-08-11,0.5082936286926271
2017-08-14,0.6972094029188156
2017-08-15,0.5488033533096314
2017-08-16,0.6471583545207977
2017-08-17,0.5871546566486359
2017-08-18,0.5007073730230331
2017-08-21,0.35089460015296936
2017-08-22,0.5233449637889862
2017-08-23,0.3799102082848549
2017-08-24,0.2534129321575165
2017-08-25,0.5152294635772705
2017-08-28,0.6367294192314148
2017-08-29,0.7625219076871872
2017-08-30,0.5089625865221024
2017-08-31,0.5659446120262146
2017-09-01,0.4978813678026199
2017-09-05,0.5905741353829702
2017-09-06,0.5426876644293467
2017-09-07,0.3717800825834274
2017-09-08,0.4565193752447764
2017-09-10,0.515640139579773
2017-09-11,0.35748425871133804
2017-09-12,0.4488461414972941
2017-09-13,0.7071477323770523
2017-09-14,0.5888296365737915
2017-09-15,0.5898939569791158
2017-09-18,0.5736502408981323
2017-09-19,0.3999231606721878
2017-09-20,0.3993501588702202
2017-09-21,0.4080577492713928
2017-09-22,0.6393260657787323
2017-09-23,0.2714586853981018
2017-09-25,0.540132204691569
2017-09-26,0.4126687248547872
2017-09-27,0.4796406328678131
2017-09-28,0.3787460848689079
2017-09-29,0.4289500713348389
2017-10-02,0.36828409632047016
2017-10-03,0.6619847118854523
2017-10-04,0.4058250859379768
2017-10-05,0.4512298107147217
2017-10-06,0.4545742943882942
2017-10-09,0.6804100275039673
2017-10-10,0.7879290580749512
2017-10-11,0.4809236427148183
2017-10-12,0.4535204023122788
2017-10-13,0.3392518907785416
2017-10-16,0.5373390436172485
2017-10-17,0.4566347400347392
2017-10-19,0.4844830632209778
2017-10-20,0.6058341026306152
2017-10-23,0.5283829495310783
2017-10-24,0.5705392360687256
2017-10-25,0.4996005098025004
2017-10-27,0.25625549256801605
2017-10-30,0.7016585469245911
2017-10-31,0.5486808717250824
2017-11-01,0.4926939010620117
2017-11-02,0.6143209934234619
2017-11-03,0.35612747073173523
2017-11-04,0.7081514000892639
2017-11-06,0.6120619475841522
2017-11-07,0.6739827394485474
2017-11-08,0.628585159778595
2017-11-09,0.5475955307483673
2017-11-10,0.16282111406326294
2017-11-13,0.741707444190979
2017-11-14,0.31103483587503433
2017-11-15,0.3686815351247788
2017-11-16,0.4155962318181992
2017-11-17,0.1749643087387085
2017-11-20,0.3708748370409012
2017-11-21,0.5243455842137337
2017-11-22,0.4157174626986186
2017-11-27,0.3126778304576874
2017-11-28,0.4845891520380974
2017-11-29,0.5136172374089559
2017-11-30,0.678261935710907
2017-12-04,0.5858038067817688
2017-12-05,0.5595097740491232
2017-12-06,0.3975560218095779
2017-12-07,0.4773630201816559
2017-12-08,0.5513862371444702
2017-12-09,0.3160682320594788
2017-12-11,0.4963534027338028
2017-12-12,0.5324767231941223
2017-12-13,0.5640366971492767
2017-12-15,0.4698831290006638
2017-12-18,0.3965091109275818
2017-12-19,0.5270543098449707
2017-12-20,0.4095563491185506
2017-12-21,0.6437697112560272
2017-12-22,0.6029659907023112
2017-12-26,0.322356790304184
2017-12-27,0.4033172875642777
2017-12-28,0.6609360694885253
2017-12-29,0.3009473979473114
2017-12-31,0.7288190126419067
2018-01-02,0.4773289759953817
2018-01-04,0.5080239474773407
2018-01-05,0.5424367785453796
2018-01-08,0.3657922744750977
2018-01-09,0.6499407887458801
2018-01-10,0.4950744360685349
2018-01-12,0.6591368913650513
2018-01-16,0.4951960742473602
2018-01-17,0.4441738948225975
2018-01-18,0.4917739232381185
2018-01-19,0.5935938656330109
2018-01-22,0.5825130641460419
2018-01-23,0.5768843144178389
2018-01-24,0.6631945371627808
2018-01-25,0.7780044376850128
2018-01-26,0.8219742178916931
2018-01-27,0.7074875831604004
2018-01-28,0.3606567680835724
2018-01-29,0.5732264220714569
2018-01-30,0.4253789285818736
2018-01-31,0.3359964489936829
2018-02-01,0.43790351748466494
2018-02-02,0.42091044783592224
2018-02-03,0.6320168972015381
2018-02-05,0.3886677920818329
2018-02-06,0.426844134926796
2018-02-07,0.690135657787323
2018-02-08,0.5448753833770752
2018-02-12,0.3864319026470184
2018-02-13,0.5267622470855713
2018-02-14,0.8589075207710266
2018-02-15,0.6807017028331757
2018-02-16,0.372832864522934
2018-02-21,0.5466789603233337
2018-02-22,0.671038955450058
2018-02-25,0.4475005269050598
2018-02-26,0.6676217913627625
2018-02-27,0.7107639908790588
2018-02-28,0.5446865558624268
2018-03-01,0.7916685342788696
2018-03-02,0.4634219110012054
2018-03-05,0.3915365487337112
2018-03-06,0.607803225517273
2018-03-07,0.8633410930633545
2018-03-08,0.5337792038917542
2018-03-12,0.7544917265574137
2018-03-13,0.6382225155830383
2018-03-14,0.5028129965066911
2018-03-15,0.3792711496353149
2018-03-16,0.3787079006433487
2018-03-17,0.6427738070487976
2018-03-19,0.33753788471221924
2018-03-20,0.5476898476481438
